Timestamp;Total_Angles_x;Total_Angles_y;Head_Rotation_x;Head_Rotation_y;Main Camera (1)_localPosition;Main Camera (1)_globalPosition;Main Camera (1)_orientation;World_orientation;messages;
1.211;0;-35.91512;0;0;(0.00, 1.60, 0.00);(0.0, 0.0, 0.0)(0.00, 0.00, 0.00);3.465308
1.224;0;-35.91512;0;0;(0.00, 1.60, 0.00);(0.0, 0.0, 0.0)(0.00, 0.00, 0.00);3.755911
1.237;0;-35.91512;0;0;(0.00, 1.60, 0.00);(0.0, 0.0, 0.0)(0.00, 0.00, 0.00);4.0951
1.249;0;-35.91512;0;0;(0.00, 1.60, 0.00);(0.0, 0.0, 0.0)(0.00, 0.00, 0.00);4.432986
1.263;0;-35.91512;0;0;(0.00, 1.60, 0.00);(0.0, 0.0, 0.0)(0.00, 0.00, 0.00);4.779376
1.282;0;-35.91512;0;0;(0.00, 1.60, 0.00);(0.0, 0.0, 0.0)(0.00, 0.00, 0.00);5.212014
1.297;0;-35.91512;0;0;(0.00, 1.60, 0.00);(0.0, 0.0, 0.0)(0.00, 0.00, 0.00);5.810301
1.308;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);6.285914
1.322;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);6.67415
1.335;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);7.162251
1.348;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);7.6564
1.359;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);8.110156
1.372;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);8.57091
1.385;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);9.060432
1.398;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);9.602299
1.411;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);10.15491
1.426;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);10.72961
1.452;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);11.36713
1.465;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);12.58055
1.483;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);13.19911
1.497;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);14.10276
1.513;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);14.83573
1.525;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);15.67534
1.543;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);16.32883
1.558;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);17.31783
1.575;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);18.14202
1.588;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.13685
1.621;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
1.637;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
1.650;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
1.665;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
1.677;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
1.690;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
1.704;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
1.717;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
1.729;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
1.742;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
1.761;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
1.774;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
1.787;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
1.800;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
1.814;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
1.826;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
1.839;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
1.851;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
1.864;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
1.879;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
1.893;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
1.906;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
1.919;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
1.932;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
1.943;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
1.958;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
1.970;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
1.981;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
1.993;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.007;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.030;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.043;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.057;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.071;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.085;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.099;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.114;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.131;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.148;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.162;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.175;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.188;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.201;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.215;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.228;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.242;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.255;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.268;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.280;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.293;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.306;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.321;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.335;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.347;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.360;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.373;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.385;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.398;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.410;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.424;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.439;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.451;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.464;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.475;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.488;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.501;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.515;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.526;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.538;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.551;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.565;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.580;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.592;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.606;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.620;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.633;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.647;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.659;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.671;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.683;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.695;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.707;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.719;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.730;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.742;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.754;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.768;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.781;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.792;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.805;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.819;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.831;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.844;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.858;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.869;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.882;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.896;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.906;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.919;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.931;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.943;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.955;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.967;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.980;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
2.992;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
3.003;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
3.026;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
3.039;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
3.051;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
3.063;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
3.075;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
3.088;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
3.102;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
3.114;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
3.125;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
3.137;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
3.151;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
3.162;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
3.175;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
3.194;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
3.208;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
3.221;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
3.234;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
3.246;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
3.258;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
3.270;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
3.283;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
3.297;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
3.308;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
3.323;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
3.337;0;-35.91512;0;0;(0.00, 1.60, 0.00);(-0.1, 0.0, 0.0)(0.00, 0.00, 0.00);19.89089
